Product_Name,Year_Launched,Status,Region_Served,Category,Ownership,Product_Age_2021,Is_Active
Pepsi,1893,Active,Worldwide,Cola,PepsiCo,128,True
Mountain Dew,1940,Active,Worldwide,Citrus Soda,PepsiCo,81,True
Lay's,1932,Active,Worldwide,Snack,Frito-Lay (PepsiCo),89,True
Doritos,1964,Active,Worldwide,Snack,Frito-Lay (PepsiCo),57,True
Tropicana,1947,Active,Worldwide,Beverages,Tropicana (PepsiCo),74,True
Gatorade,1965,Active,Worldwide,Sports Drink,PepsiCo,56,True
Quaker Oats,1877,Active,Worldwide,Food,PepsiCo,144,True
7UP,1929,Active,Worldwide,Lemon-Lime Soda,PepsiCo,92,True
Cheetos,1948,Active,Worldwide,Snack,Frito-Lay (PepsiCo),73,True
Ruffles,1958,Active,Worldwide,Snack,Frito-Lay (PepsiCo),63,True
Mirinda,1959,Active,Worldwide,Fruit Flavored,PepsiCo,62,True
Aquafina,1994,Active,Worldwide,Bottled Water,PepsiCo,27,True
Brisk,1991,Active,Worldwide,Iced Tea,PepsiCo,30,True
Lipton (Ready-to-Drink),1991,Active,Worldwide,Iced Tea,PepsiCo (partnership),30,True
Rice-A-Roni,1958,Active,North America,Food,PepsiCo,63,True
Near East,1962,Active,North America,Food,PepsiCo,59,True
Matador Beef Jerky,2006,Active,North America,Snack,PepsiCo,15,True
Sabra,1986,Active,North America,Food,PepsiCo (partial),35,True
Naked Juice,1983,Active,North America,Beverages,PepsiCo (partial),38,True
Izze,2002,Active,North America,Beverages,PepsiCo,19,True
Propel,2000,Active,North America,Water,PepsiCo,21,True
Grandma's Cookies,1914,Active,North America,Snack,PepsiCo,107,True
Oven Baked,1990,Active,North America,Snack,Frito-Lay (PepsiCo),31,True
SunChips,1991,Active,North America,Snack,Frito-Lay (PepsiCo),30,True
Smartfood,1985,Active,North America,Snack,Frito-Lay (PepsiCo),36,True
Funyuns,1969,Active,North America,Snack,Frito-Lay (PepsiCo),52,True
Stacy's Pita Chips,1997,Active,North America,Snack,PepsiCo (partial),24,True
Rold Gold,1917,Active,North America,Snack,PepsiCo (partial),104,True
Fritos,1932,Active,North America,Snack,Frito-Lay (PepsiCo),89,True
Walkers,1948,Active,United Kingdom,Snack,PepsiCo (partial),73,True
Smith's,1931,Active,Australia,Snack,PepsiCo (partial),90,True
Twisties,1951,Active,Australia,Snack,PepsiCo (partial),70,True
Matutano,1964,Active,Spain,Snack,PepsiCo (partial),57,True
Gamesa,1921,Active,Mexico,Snack,PepsiCo (partial),100,True
Karinto,1963,Active,Japan,Snack,PepsiCo (partial),58,True
Alvalle,1997,Active,Spain,Beverages,PepsiCo (partial),24,True
Kero Coco,1993,Active,France,Beverages,PepsiCo (partial),28,True
Looza,1947,Active,Belgium,Beverages,PepsiCo (partial),74,True
Copella,1969,Active,United Kingdom,Beverages,PepsiCo (partial),52,True
H2OH!,2002,Active,Brazil,Water,PepsiCo (partial),19,True
Manzanita Sol,1982,Active,Mexico,Apple Soda,PepsiCo (partial),39,True
Squamscot,1863,Active,United States (New Hampshire),Craft Soda,PepsiCo (partial),158,True
Mug Root Beer,1940,Active,North America,Root Beer,PepsiCo,81,True
Crush,1911,Active,North America,Fruit Flavored,PepsiCo,110,True
Manzanita Sol,1982,Active,United States (California),Apple Soda,PepsiCo (partial),39,True
Pepsi Max,1993,Active,Worldwide,Cola,PepsiCo,28,True
Sierra Mist,1999,Discontinued,North America,Lemon-Lime Soda,PepsiCo,22,False
Slice,1984,Discontinued,North America,Fruit Flavored,PepsiCo,37,False
Mug Cream Soda,1986,Active,North America,Cream Soda,PepsiCo,35,True
SoBe,1996,Active,North America,Beverages,PepsiCo,25,True
Propel Fitness Water,2000,Discontinued,North America,Water,PepsiCo,21,False
AMP Energy,2001,Active,North America,Energy Drink,PepsiCo,20,True
Bubly,2018,Active,North America,Sparkling Water,PepsiCo,3,True
Lifewtr,2017,Active,North America,Bottled Water,PepsiCo,4,True
Rockstar Energy Drink,2001,Active,North America,Energy Drink,PepsiCo,20,True
Dole,2018,Active,North America,Juices,PepsiCo,3,True
Izze Fusions,2017,Discontinued,North America,Sparkling Juice,PepsiCo,4,False
Sabritones,1966,Active,Mexico,Snack,Sabritas (PepsiCo),55,True
Sabritas,1943,Active,Mexico,Snack,PepsiCo,78,True
Gamesa Arcoiris,1973,Active,Mexico,Cookies,Sabritas (PepsiCo),48,True
Tostitos,1981,Active,North America,Snack,Frito-Lay (PepsiCo),40,True
Miss Vickie's,1987,Active,North America,Snack,Frito-Lay (PepsiCo),34,True
Chee-tos (Japan),1980,Active,Japan,Snack,PepsiCo (partial),41,True
Walkers Sensations,2002,Active,United Kingdom,Snack,PepsiCo (partial),19,True
Red Rock Deli,2004,Active,Australia,Snack,PepsiCo (partial),17,True
Smith's Twisties,1951,Active,Australia,Snack,PepsiCo (partial),70,True
Doritos (Japan),1986,Active,Japan,Snack,PepsiCo (partial),35,True
Simba,1957,Active,South Africa,Snack,PepsiCo (partial),64,True
Elma Chips,1962,Active,Brazil,Snack,PepsiCo (partial),59,True
